date	total_transaction_volume
2015-11-24	1443783.470926
2015-11-23	1346455.366318
2015-11-22	1143630.171932
2015-11-21	1486007.495531
2015-11-20	2234969.792312
2015-11-19	2044159.950538
2015-11-18	1818395.250503
2015-11-17	1941829.002369
2015-11-16	2677886.975693
2015-11-15	2174095.970766
2015-11-14	3101801.956603
2015-11-13	2859815.652897
2015-11-12	3009330.158562
2015-11-11	3406609.130019
2015-11-10	2949523.744034
2015-11-09	3077511.094581
2015-11-08	1951961.571185
2015-11-07	2270257.385685
2015-11-06	2801172.947536
2015-11-05	3729387.690005
2015-11-04	11057976.933709
2015-11-03	3664257.982005
2015-11-02	2577333.997279
2015-11-01	1728973.135191
2015-10-31	1859735.455981
2015-10-30	2570362.495731
2015-10-29	2350028.927191
2015-10-28	2018300.807395
2015-10-27	1841851.101199
2015-10-26	1557555.623438
2015-10-25	1420121.219007
2015-10-24	1366695.171001
2015-10-23	1457532.567939
2015-10-22	1578891.061099
2015-10-21	1415030.641672
2015-10-20	1571077.208412
2015-10-19	1486021.038715
2015-10-18	1078549.972479
2015-10-17	1528651.216461
2015-10-16	1850429.227168
2015-10-15	1988422.698471
2015-10-14	1712379.268013
2015-10-13	1686833.094019
2015-10-12	1420597.101229
2015-10-11	984354.271523
2015-10-10	1202360.837658
2015-10-09	1285576.087557
2015-10-08	2024493.039424
2015-10-07	1467287.931172
2015-10-06	1746893.78552
2015-10-05	1376046.460789
2015-10-04	875921.701453
2015-10-03	1014633.646257
2015-10-02	1736936.17325
2015-10-01	1594273.517009
2015-09-30	1427955.316711
2015-09-29	1708232.253448
2015-09-28	1498942.325859
2015-09-27	762307.973623
2015-09-26	1031722.863177
2015-09-25	1377613.435587
2015-09-24	1218839.383804
2015-09-23	1275111.38662
2015-09-22	1509301.549051
2015-09-21	1626346.885481
2015-09-20	921339.93116
2015-09-19	1103841.710486
2015-09-18	1294189.43776
2015-09-17	1313550.110678
2015-09-16	1447703.351357
2015-09-15	1328808.24685
2015-09-14	1274802.364534
2015-09-13	857284.686978
2015-09-12	792194.701439
2015-09-11	1229166.286669
2015-09-10	1388529.812611
2015-09-09	1322667.489724
2015-09-08	1405755.725246
2015-09-07	1037449.438222
2015-09-06	974590.222055
2015-09-05	927671.447311
2015-09-04	1126207.6363
2015-09-03	1244428.457173
2015-09-02	1420760.403739
2015-09-01	1450189.359336
2015-08-31	1289203.026314
2015-08-30	796372.967933
2015-08-29	970603.207651
2015-08-28	1696745.709566
2015-08-27	1521364.301736
2015-08-26	1602665.082333
2015-08-25	2090682.396525
2015-08-24	2044762.559241
2015-08-23	1054276.887837
2015-08-22	1298520.288808
2015-08-21	1443062.660575
2015-08-20	1614044.409555
2015-08-19	1672000.19389
2015-08-18	1838006.140315
2015-08-17	1534698.414474
2015-08-16	1102992.144641
2015-08-15	1051601.128392
2015-08-14	1396733.761049
2015-08-13	1476997.21235
2015-08-12	1367337.175841
2015-08-11	1189959.00417
2015-08-10	1252737.054034
2015-08-09	1243911.319824
2015-08-08	1260644.041907
2015-08-07	1135247.966134
2015-08-06	1164782.099643
2015-08-05	1251881.951994
2015-08-04	1190335.551507
2015-08-03	1039238.010365
2015-08-02	652971.452255
2015-08-01	795128.045767
2015-07-31	1036533.20835
2015-07-30	1045771.38149
2015-07-29	1124862.871261
2015-07-28	1225712.799947
2015-07-27	1023387.284724
2015-07-26	605701.159155
2015-07-25	775155.069554
2015-07-24	1237475.719923
2015-07-23	1147723.09459
2015-07-22	1066781.869796
2015-07-21	1072092.571056
2015-07-20	1021035.401348
2015-07-19	741667.319249
2015-07-18	912672.782342
2015-07-17	1196198.219924
2015-07-16	1411380.258052
2015-07-15	1278826.696119
2015-07-14	1301094.159165
2015-07-13	1377993.236697
2015-07-12	1265050.143355
2015-07-11	1282132.211662
2015-07-10	1846251.527743
2015-07-09	1327555.347964
2015-07-08	1278701.822904
2015-07-07	1252017.95388
2015-07-06	1515223.325591
2015-07-05	1148118.743153
2015-07-04	931803.512532
2015-07-03	1256857.348465
2015-07-02	1346675.490592
2015-07-01	1307377.465195
2015-06-30	1670248.600021
2015-06-29	1334497.097474
2015-06-28	825968.95034
2015-06-27	1268853.974098
2015-06-26	1523303.490539
2015-06-25	954825.273313
2015-06-24	1151794.270802
2015-06-23	1159177.864458
2015-06-22	1116461.80819
2015-06-21	982028.372567
2015-06-20	1106879.276771
2015-06-19	1862738.655465
2015-06-18	1470729.017228
2015-06-17	1896661.993247
2015-06-16	1882331.978026
2015-06-15	1488281.477966
2015-06-14	1314421.187518
2015-06-13	1059041.014321
2015-06-12	1366574.232329
2015-06-11	1270934.584217
2015-06-10	1315885.146846
2015-06-09	1280040.335891
2015-06-08	1129649.878685
2015-06-07	985928.182791
2015-06-06	1067922.860441
2015-06-05	1447942.09171
2015-06-04	1241860.249172
2015-06-03	1371892.787937
2015-06-02	1427614.349353
2015-06-01	1511638.92557
2015-05-31	939481.634231
2015-05-30	910677.755135
2015-05-29	1083044.470609
2015-05-28	1013080.770311
2015-05-27	1155364.881297
2015-05-26	1012801.840289
2015-05-25	944628.18991
2015-05-24	726332.155972
2015-05-23	952580.492434
2015-05-22	1306168.098341
2015-05-21	951824.065534
2015-05-20	1097789.817493
2015-05-19	1197521.893334
2015-05-18	943037.221769
2015-05-17	624927.316794
2015-05-16	766837.932636
2015-05-15	946033.685714
2015-05-14	1045569.810157
2015-05-13	1116788.212335
2015-05-12	1053433.908284
2015-05-11	1185811.586958
2015-05-10	964880.002937
2015-05-09	891165.680022
2015-05-08	1094583.25405
2015-05-07	1305959.252157
2015-05-06	1183663.597109
2015-05-05	1209226.60023
2015-05-04	1249214.420186
2015-05-03	814678.102202
2015-05-02	841138.966884
2015-05-01	1222705.279158
2015-04-30	1202935.441509
2015-04-29	1283313.521306
2015-04-28	1314843.550557
2015-04-27	1339966.492153
2015-04-26	1104967.222951
2015-04-25	942009.388069
2015-04-24	1254488.658357
2015-04-23	1142239.423802
2015-04-22	1313270.986873
2015-04-21	1267835.009823
2015-04-20	1313191.509136
2015-04-19	1011395.913461
2015-04-18	778624.893328
2015-04-17	1155280.223812
2015-04-16	1142185.798442
2015-04-15	817384.224744
2015-04-14	993521.10256
2015-04-13	932492.331859
2015-04-12	482927.673544
2015-04-11	629073.650686
2015-04-10	1018464.980269
2015-04-09	889290.270549
2015-04-08	921436.6376
2015-04-07	798411.020425
2015-04-06	744633.759124
2015-04-05	456585.221205
2015-04-04	466174.89009
2015-04-03	741739.198571
2015-04-02	787470.615148
2015-04-01	1081312.208854
2015-03-31	853286.664658
2015-03-30	864869.115915
2015-03-29	560267.525489
2015-03-28	636684.28462
2015-03-27	1009654.61351
2015-03-26	990488.316117
2015-03-25	1074177.825545
2015-03-24	962933.212724
2015-03-23	895888.586904
2015-03-22	494624.094661
2015-03-21	648767.148843
2015-03-20	828924.719825
2015-03-19	1099027.915645
2015-03-18	1527886.934205
2015-03-17	791384.66798
2015-03-16	942371.183453
2015-03-15	580275.512934
2015-03-14	803088.692633
2015-03-13	939969.162108
2015-03-12	1062851.207477
2015-03-11	889926.805069
2015-03-10	1129610.618062
2015-03-09	1127088.021139
2015-03-08	2274954.466986
2015-03-07	1141946.233954
2015-03-06	827288.900543
2015-03-05	1092698.31565
2015-03-04	900939.994781
2015-03-03	1119273.267625
2015-03-02	1918811.469003
2015-03-01	1271223.761338
2015-02-28	628807.626627
2015-02-27	1508199.835577
2015-02-26	1154679.245849
2015-02-25	830420.63234
2015-02-24	733761.653001
2015-02-23	832204.427142
2015-02-22	474504.965324
2015-02-21	616374.969362
2015-02-20	793592.581282
2015-02-19	711660.226881
2015-02-18	860241.969561
2015-02-17	802288.636123
2015-02-16	735152.029652
2015-02-15	736443.280191
2015-02-14	705935.300106
2015-02-13	1038641.097125
2015-02-12	740915.43936
2015-02-11	875765.98125
2015-02-10	837890.405335
2015-02-09	871703.07978
2015-02-08	642136.12003
2015-02-07	630706.708958
2015-02-06	942154.711206
2015-02-05	1249085.902714
2015-02-04	1216663.51026
2015-02-03	1303829.042359
2015-02-02	994219.903299
2015-02-01	756613.012807
2015-01-31	784700.311245
2015-01-30	892273.353626
2015-01-29	984245.547562
2015-01-28	931086.784516
2015-01-27	1168996.658023
2015-01-26	2117894.104546
2015-01-25	939292.282315
2015-01-24	1198004.700074
2015-01-23	1031664.176101
2015-01-22	1210357.461455
2015-01-21	1429334.280111
2015-01-20	1415745.681205
2015-01-19	1010771.693692
2015-01-18	975319.02259
2015-01-17	1129745.7401
2015-01-16	1954797.047557
2015-01-15	2577910.752847
2015-01-14	2405987.366303
2015-01-13	1777456.8668
2015-01-12	1033013.598311
2015-01-11	1238899.632902
2015-01-10	968388.560483
2015-01-09	1260617.841042
2015-01-08	1444881.241694
2015-01-07	1244955.470047
2015-01-06	1167816.877333
2015-01-05	1138485.290829
2015-01-04	1134011.440606
2015-01-03	840791.742941
2015-01-02	732227.162801
2015-01-01	468753.539472
2014-12-31	952547.668872
2014-12-30	1096888.922612
2014-12-29	800353.947374
2014-12-28	695793.212763
2014-12-27	660397.518112
2014-12-26	711559.383532
2014-12-25	871329.653203
2014-12-24	830572.250515
2014-12-23	1214044.752275
2014-12-22	1012482.576188
2014-12-21	953544.879037
2014-12-20	716846.437948
2014-12-19	888146.571575
2014-12-18	1149420.70419
2014-12-17	1131649.113396
2014-12-16	991140.071515
2014-12-15	877938.537208
2014-12-14	620021.677125
2014-12-13	703931.535143
2014-12-12	973005.794753
2014-12-11	816064.539546
2014-12-10	1324896.826866
2014-12-09	1153236.962458
2014-12-08	1654310.767335
2014-12-07	819728.735537
2014-12-06	617000.752643
2014-12-05	1159419.053302
2014-12-04	1067513.529413
2014-12-03	1221569.880219
2014-12-02	1369541.035999
2014-12-01	1310227.619413
2014-11-30	980576.363422
2014-11-29	978881.249657
2014-11-28	1348602.66607
2014-11-27	997888.11839
2014-11-26	1052627.491864
2014-11-25	970483.031138
2014-11-24	798399.788617
2014-11-23	600423.482736
2014-11-22	790597.149727
2014-11-21	1319260.312794
2014-11-20	1039330.407166
2014-11-19	940122.156635
2014-11-18	983866.145961
2014-11-17	838436.986649
2014-11-16	727901.137541
2014-11-15	811752.516856
2014-11-14	954336.703595
2014-11-13	1656517.994179
2014-11-12	1115072.510624
2014-11-11	698875.899201
2014-11-10	937478.967462
2014-11-09	536383.146426
2014-11-08	566350.130123
2014-11-07	859523.149992
2014-11-06	755795.97081
2014-11-05	958586.365408
2014-11-04	1137149.360677
2014-11-03	1077667.496142
2014-11-02	551998.146393
2014-11-01	695834.032182
2014-10-31	1292623.200161
2014-10-30	714469.883718
2014-10-29	799636.487992
2014-10-28	843974.100864
2014-10-27	1075298.667655
2014-10-26	873574.273166
2014-10-25	914765.189541
2014-10-24	711103.09047
2014-10-23	1087485.242451
2014-10-22	866640.039092
2014-10-21	581714.052885
2014-10-20	830307.677912
2014-10-19	454054.118035
2014-10-18	601562.342664
2014-10-17	915354.261779
2014-10-16	1055720.158995
2014-10-15	1203856.935182
2014-10-14	892500.910762
2014-10-13	777900.516942
2014-10-12	473902.130315
2014-10-11	585164.336418
2014-10-10	985124.640111
2014-10-09	974536.00414
2014-10-08	904441.452021
2014-10-07	863049.423663
2014-10-06	1129892.510052
2014-10-05	928155.201034
2014-10-04	653572.499621
2014-10-03	727691.235075
2014-10-02	599334.689624
2014-10-01	700946.524121
2014-09-30	666870.441434
2014-09-29	704387.94968
2014-09-28	464556.374945
2014-09-27	519088.814137
2014-09-26	564149.004424
2014-09-25	679083.422492
2014-09-24	912778.144801
2014-09-23	788111.13709
2014-09-22	539538.2129
2014-09-21	801876.14257
2014-09-20	754422.1647
2014-09-19	709207.174724
2014-09-18	704089.590296
2014-09-17	477371.029602
2014-09-16	434785.757899
2014-09-15	463879.011689
2014-09-14	370679.116571
2014-09-13	329720.302793
2014-09-12	461999.164776
2014-09-11	449455.975135
2014-09-10	472432.48561
2014-09-09	523185.469018
2014-09-08	502091.93305
2014-09-07	372332.046359
2014-09-06	316335.574876
2014-09-05	494053.525912
2014-09-04	451973.791109
2014-09-03	502331.387387
2014-09-02	574265.510334
2014-09-01	708067.73217
2014-08-31	515766.197781
2014-08-30	597963.557732
2014-08-29	593794.324111
2014-08-28	733294.416307
2014-08-27	1439343.096984
2014-08-26	1788493.649684
2014-08-25	951963.744004
2014-08-24	415572.732888
2014-08-23	704590.959989
2014-08-22	3174695.278417
2014-08-21	769920.778254
2014-08-20	564014.546176
2014-08-19	631401.090704
2014-08-18	1016626.950525
2014-08-17	502236.35662
2014-08-16	673986.805389
2014-08-15	771484.022498
2014-08-14	747261.470332
2014-08-13	708436.230074
2014-08-12	737827.373381
2014-08-11	559067.889813
2014-08-10	363132.073389
2014-08-09	362484.434583
2014-08-08	338839.117987
2014-08-07	433895.636262
2014-08-06	465456.203669
2014-08-05	618996.162766
2014-08-04	428826.625525
2014-08-03	421225.077326
2014-08-02	389351.123848
2014-08-01	465864.560699
2014-07-31	427508.9225
2014-07-30	420687.44959
2014-07-29	495080.201474
2014-07-28	489947.479871
2014-07-27	261543.514791
2014-07-26	309235.958713
2014-07-25	495814.699609
2014-07-24	536981.677497
2014-07-23	414650.400025
2014-07-22	385105.17693
2014-07-21	448465.586734
2014-07-20	283901.869161
2014-07-19	308098.51657
2014-07-18	514425.22187
2014-07-17	468015.248901
2014-07-16	602509.236479
2014-07-15	564831.830035
2014-07-14	508730.206581
2014-07-13	482605.806623
2014-07-12	469369.13351
2014-07-11	423733.297699
2014-07-10	517645.023804
2014-07-09	467382.069265
2014-07-08	368883.947239
2014-07-07	470317.610429
2014-07-06	373704.7216
2014-07-05	421945.41946
2014-07-04	389934.986502
2014-07-03	604883.464547
2014-07-02	944001.279716
2014-07-01	891551.806314
2014-06-30	686283.747547
2014-06-29	352851.562865
2014-06-28	339025.571162
2014-06-27	487614.045979
2014-06-26	513326.250978
2014-06-25	503311.050089
2014-06-24	882381.495034
2014-06-23	623384.095218
2014-06-22	528044.174883
2014-06-21	461927.046746
2014-06-20	563146.486382
2014-06-19	723576.463929
2014-06-18	549689.613936
2014-06-17	483436.55138
2014-06-16	741260.561499
2014-06-15	447016.409284
2014-06-14	460635.313267
2014-06-13	746631.52725
2014-06-12	1111447.580938
2014-06-11	533894.910344
2014-06-10	595395.837501
2014-06-09	389374.16804
2014-06-08	772391.162308
2014-06-07	606545.184859
2014-06-06	1049433.722484
2014-06-05	950750.391346
2014-06-04	1034394.493515
2014-06-03	906999.065892
2014-06-02	952286.473004
2014-06-01	742697.834931
2014-05-31	588130.159852
2014-05-30	929717.756127
2014-05-29	659714.045118
2014-05-28	869282.339183
2014-05-27	951817.249445
2014-05-26	760758.626328
2014-05-25	841110.023738
2014-05-24	915433.54923
2014-05-23	1247509.853304
2014-05-22	773918.640209
2014-05-21	724297.923577
2014-05-20	1500132.135613
2014-05-19	529418.78619
2014-05-18	273970.039068
2014-05-17	486627.924862
2014-05-16	651741.425215
2014-05-15	826657.616411
2014-05-14	729099.518388
2014-05-13	678338.794866
2014-05-12	553883.032683
2014-05-11	450023.281929
2014-05-10	680089.585981
2014-05-09	1255094.392277
2014-05-08	1349234.532334
2014-05-07	840071.95687
2014-05-06	687403.188092
2014-05-05	633594.681574
2014-05-04	428868.453036
2014-05-03	557392.959878
2014-05-02	658715.601907
2014-05-01	449043.555728
2014-04-30	488615.805738
2014-04-29	563354.911739
2014-04-28	582844.636267
2014-04-27	304654.699318
2014-04-26	338826.031629
2014-04-25	557906.385456
2014-04-24	442259.666068
2014-04-23	680231.14711
2014-04-22	886317.347176
2014-04-21	726993.259448
2014-04-20	419106.173383
2014-04-19	460095.56668
2014-04-18	781666.572318
2014-04-17	814063.297992
2014-04-16	808972.686487
2014-04-15	669588.74259
2014-04-14	618413.59796
2014-04-13	415396.601898
2014-04-12	405025.845333
2014-04-11	785031.389654
2014-04-10	832228.293646
2014-04-09	606629.877267
2014-04-08	460051.042197
2014-04-07	467993.229885
2014-04-06	443646.54864
2014-04-05	731651.079885
2014-04-04	670524.781364
2014-04-03	789006.932318
2014-04-02	755860.897548
2014-04-01	687092.912882
2014-03-31	750539.665905
2014-03-30	601591.073783
2014-03-29	401860.024096
2014-03-28	827702.721461
2014-03-27	792964.843407
2014-03-26	521418.676117
2014-03-25	548070.45049
2014-03-24	675804.210285
2014-03-23	337434.369703
2014-03-22	420925.043199
2014-03-21	603562.37772
2014-03-20	684384.781913
2014-03-19	1107106.062449
2014-03-18	2645634.241428
2014-03-17	555550.205444
2014-03-16	389239.438182
2014-03-15	585263.365315
2014-03-14	628708.135969
2014-03-13	767859.009829
2014-03-12	1058791.467652
2014-03-11	988209.046394
2014-03-10	1521682.946505
2014-03-09	947172.403973
2014-03-08	1585837.166194
2014-03-07	2470773.458651
2014-03-06	629317.327332
2014-03-05	688295.994931
2014-03-04	1026802.034117
2014-03-03	1068743.366847
2014-03-02	555305.943361
2014-03-01	824438.375849
2014-02-28	593174.394602
2014-02-27	578796.501602
2014-02-26	697463.156925
2014-02-25	1091107.015521
2014-02-24	776198.313049
2014-02-23	415338.347891
2014-02-22	401810.971902
2014-02-21	521821.933138
2014-02-20	563356.861458
2014-02-19	461038.047813
2014-02-18	501226.922251
2014-02-17	505521.084634
2014-02-16	628651.474447
2014-02-15	963648.978718
2014-02-14	729124.975039
2014-02-13	646304.360542
2014-02-12	619251.518908
2014-02-11	701410.538704
2014-02-10	802093.124765
2014-02-09	491172.002158
2014-02-08	569456.791968
2014-02-07	867398.664756
2014-02-06	664620.697673
2014-02-05	800217.013936
2014-02-04	793134.541752
2014-02-03	482423.652309
2014-02-02	492688.41579
2014-02-01	452663.598639
2014-01-31	409190.884239
2014-01-30	531188.202607
2014-01-29	485524.854797
2014-01-28	648369.537018
2014-01-27	907240.130091
2014-01-26	399122.97836
2014-01-25	463780.273671
2014-01-24	747873.457491
2014-01-23	512798.031514
2014-01-22	493075.896373
2014-01-21	622105.80791
2014-01-20	784430.30258
2014-01-19	567071.287809
2014-01-18	357883.180061
2014-01-17	426181.217671
2014-01-16	605276.848189
2014-01-15	605639.343248
2014-01-14	749007.49994
2014-01-13	529745.657168
2014-01-12	421547.014668
2014-01-11	425028.401826
2014-01-10	569351.609495
2014-01-09	597510.977577
2014-01-08	799048.954885
2014-01-07	924867.933329
2014-01-06	997845.849047
2014-01-05	934422.943847
2014-01-04	635106.075577
2014-01-03	897783.457379
2014-01-02	709298.492711
2014-01-01	538983.292084
2013-12-31	508295.964119
2013-12-30	814654.642568
2013-12-29	837535.431826
2013-12-28	614290.135328
2013-12-27	606017.944952
2013-12-26	620433.483585
2013-12-25	878219.313756
2013-12-24	886524.549963
2013-12-23	722235.193791
2013-12-22	920403.139499
2013-12-21	977633.719225
2013-12-20	940326.307876
2013-12-19	1364026.925055
2013-12-18	1996820.806116
2013-12-17	1586643.438114
2013-12-16	2092813.086851
2013-12-15	462646.429368
2013-12-14	620226.594355
2013-12-13	914506.243028
2013-12-12	915052.385216
2013-12-11	1113758.034157
2013-12-10	837532.257706
2013-12-09	1216713.743149
2013-12-08	1219503.568918
2013-12-07	2357745.290201
2013-12-06	1163609.989171
2013-12-05	1550468.12636
2013-12-04	1348811.58235
2013-12-03	1190034.162243
2013-12-02	1424490.904974
2013-12-01	1494457.363303
2013-11-30	1866753.033769
2013-11-29	2602929.476803
2013-11-28	3418563.353855
2013-11-27	3323866.013824
2013-11-26	4028498.095256
2013-11-25	1449270.80266
2013-11-24	1518872.511465
2013-11-23	1533323.423312
2013-11-22	2393219.997358
2013-11-21	2192970.790454
2013-11-20	1690347.119827
2013-11-19	2269134.471891
2013-11-18	2124183.596395
2013-11-17	1158208.922696
2013-11-16	1491006.283392
2013-11-15	2576469.35808
2013-11-14	1155028.594002
2013-11-13	1267483.082277
2013-11-12	1109036.940139
2013-11-11	748279.489554
2013-11-10	801259.568118
2013-11-09	900392.500016
2013-11-08	1071531.006729
2013-11-07	1211667.364305
2013-11-06	916641.174473
2013-11-05	1115521.378054
2013-11-04	974062.714604
2013-11-03	593816.363497
2013-11-02	649240.36489
2013-11-01	636845.85322
2013-10-31	685268.252985
2013-10-30	717093.160092
2013-10-29	1686428.347039
2013-10-28	645713.467099
2013-10-27	509803.648885
2013-10-26	686765.469395
2013-10-25	2817468.477495
2013-10-24	1029103.302788
2013-10-23	1090723.87398
2013-10-22	1207623.104648
2013-10-21	1059197.274142
2013-10-20	722759.760743
2013-10-19	1007342.932024
2013-10-18	937574.965088
2013-10-17	847370.727726
2013-10-16	1022744.337278
2013-10-15	924504.813258
2013-10-14	920794.586416
2013-10-13	712638.692977
2013-10-12	697904.055133
2013-10-11	829546.576619
2013-10-10	753238.364096
2013-10-09	904684.560958
2013-10-08	720282.91212
2013-10-07	688597.979949
2013-10-06	419308.266422
2013-10-05	448746.407095
2013-10-04	802173.690721
2013-10-03	927030.800851
2013-10-02	1187078.864455
2013-10-01	1088077.936122
2013-09-30	826774.036665
2013-09-29	554128.0153
2013-09-28	533432.699205
2013-09-27	690114.851606
2013-09-26	745552.080811
2013-09-25	827286.087656
2013-09-24	949071.865353
2013-09-23	1001051.601336
2013-09-22	495219.383071
2013-09-21	452074.313445
2013-09-20	734309.015876
2013-09-19	833883.781233
2013-09-18	806994.269753
2013-09-17	627615.185399
2013-09-16	678260.96674
2013-09-15	403507.548155
2013-09-14	572122.283294
2013-09-13	654237.865212
2013-09-12	703128.101099
2013-09-11	831685.544035
2013-09-10	645379.150462
2013-09-09	1030766.756585
2013-09-08	398165.850457
2013-09-07	629569.929458
2013-09-06	701587.705391
2013-09-05	887243.661142
2013-09-04	912174.713385
2013-09-03	949784.940322
2013-09-02	813920.620966
2013-09-01	823389.115459
2013-08-31	878729.173975
2013-08-30	831648.334883
2013-08-29	2639151.650221
2013-08-28	784253.760241
2013-08-27	910293.551724
2013-08-26	707687.392886
2013-08-25	555654.047028
2013-08-24	567935.893766
2013-08-23	826429.858494
2013-08-22	823544.676626
2013-08-21	1275639.297318
2013-08-20	972227.213001
2013-08-19	1115101.019698
2013-08-18	787710.940683
2013-08-17	1006280.918291
2013-08-16	1073581.795793
2013-08-15	821528.549582
2013-08-14	1341894.853269
2013-08-13	1301581.438543
2013-08-12	847386.834127
2013-08-11	429554.229342
2013-08-10	517054.843324
2013-08-09	621565.768229
2013-08-08	725445.148203
2013-08-07	813434.517315
2013-08-06	760801.132507
2013-08-05	851665.957879
2013-08-04	510656.311294
2013-08-03	676761.174033
2013-08-02	913464.110908
2013-08-01	1147305.424982
2013-07-31	863767.559682
2013-07-30	1007108.947072
2013-07-29	747853.119504
2013-07-28	618903.823838
2013-07-27	461605.525068
2013-07-26	788332.011167
2013-07-25	811961.746571
2013-07-24	907645.640231
2013-07-23	1012489.367039
2013-07-22	903335.289447
2013-07-21	496772.610562
2013-07-20	495922.446954
2013-07-19	819430.551433
2013-07-18	1005895.894938
2013-07-17	1080936.137678
2013-07-16	951379.768543
2013-07-15	702810.626087
2013-07-14	582276.547182
2013-07-13	877018.024267
2013-07-12	1021508.46964
2013-07-11	1058476.986553
2013-07-10	1085169.049604
2013-07-09	1160903.931367
2013-07-08	837670.930768
2013-07-07	643880.626959
2013-07-06	700586.239539
2013-07-05	1074563.290699
2013-07-04	854939.274712
2013-07-03	817460.906237
2013-07-02	735821.574372
2013-07-01	868945.426626
2013-06-30	414309.761703
2013-06-29	532545.466541
2013-06-28	659916.079739
2013-06-27	564885.221375
2013-06-26	627165.900331
2013-06-25	717288.471231
2013-06-24	610053.042298
2013-06-23	340381.454365
2013-06-22	435026.732119
2013-06-21	712791.528191
2013-06-20	728607.974761
2013-06-19	582605.797617
2013-06-18	643222.155669
2013-06-17	578844.964116
2013-06-16	520682.441857
2013-06-15	415381.810845
2013-06-14	722485.190173
2013-06-13	607556.954603
2013-06-12	562038.780045
2013-06-11	598337.290856
2013-06-10	490545.129949
2013-06-09	675161.030286
2013-06-08	399038.355749
2013-06-07	678143.267568
2013-06-06	753930.878581
2013-06-05	681339.364362
2013-06-04	661631.301041
2013-06-03	780446.236478
2013-06-02	431875.338581
2013-06-01	485579.404372
2013-05-31	678617.778258
2013-05-30	629587.809747
2013-05-29	793664.294556
2013-05-28	705680.531296
2013-05-27	666608.373835
2013-05-26	388698.030301
2013-05-25	735659.272496
2013-05-24	759741.681364
2013-05-23	712349.954977
2013-05-22	738074.859084
2013-05-21	674482.949535
2013-05-20	540663.9554
2013-05-19	423542.731311
2013-05-18	748211.009183
2013-05-17	853440.749934
2013-05-16	723462.439636
2013-05-15	752790.907097
2013-05-14	784332.177562
2013-05-13	1122091.965658
2013-05-12	562565.702801
2013-05-11	675124.752544
2013-05-10	915183.676624
2013-05-09	695397.038476
2013-05-08	832093.762681
2013-05-07	973835.119018
2013-05-06	858406.015164
2013-05-05	638182.829889
2013-05-04	504688.355181
2013-05-03	809308.003958
2013-05-02	907309.085027
2013-05-01	1350721.891408
2013-04-30	1003343.628211
2013-04-29	1889559.779368
2013-04-28	579461.882152
2013-04-27	808262.656526
2013-04-26	1179467.68215
2013-04-25	1637341.368847
2013-04-24	2164362.812021
2013-04-23	1580194.388965
2013-04-22	1649760.890583
2013-04-21	983216.82538
2013-04-20	1097718.372367
2013-04-19	1873867.481136
2013-04-18	5846871.99115
2013-04-17	1723555.43594
2013-04-16	1769743.000044
2013-04-15	1049837.794416
2013-04-14	825566.182632
2013-04-13	1306301.944812
2013-04-12	1774103.000226
2013-04-11	2399992.466033
2013-04-10	2880396.2602
2013-04-09	2079535.470111
2013-04-08	1528795.793724
2013-04-07	1089589.66351
2013-04-06	1333262.487378
2013-04-05	2062457.641625
2013-04-04	2292667.711463
2013-04-03	2371324.931585
2013-04-02	2588519.047288
2013-04-01	1449066.350972
2013-03-31	1540937.817705
2013-03-30	1823180.657793
2013-03-29	1460447.793902
2013-03-28	1826700.757818
2013-03-27	2738105.10623
2013-03-26	1848864.387064
2013-03-25	1544997.611203
2013-03-24	995637.74768
2013-03-23	1438447.329856
2013-03-22	1520085.090446
2013-03-21	2041885.323102
2013-03-20	1888210.075492
2013-03-19	1944707.41755
2013-03-18	3770851.66442
2013-03-17	901237.478581
2013-03-16	2307843.527847
2013-03-15	5346419.92604
2013-03-14	1188984.012857
2013-03-13	1505965.843169
2013-03-12	1491939.383206
2013-03-11	1007494.524078
2013-03-10	1241733.733577
2013-03-09	1024157.178797
2013-03-08	1209131.414979
2013-03-07	1659536.989101
2013-03-06	2323920.566099
2013-03-05	1938816.934615
2013-03-04	979042.04453
2013-03-03	934113.472812
2013-03-02	1496205.839294
2013-03-01	1647857.637402
2013-02-28	1485857.840811
2013-02-27	1537173.620187
2013-02-26	1633163.91339
2013-02-25	1869807.171981
2013-02-24	1707485.582721
2013-02-23	1283683.586859
2013-02-22	1578721.332428
2013-02-21	1050131.201552
2013-02-20	1200831.677761
2013-02-19	1456405.959539
2013-02-18	1236821.969727
2013-02-17	1145511.757153
2013-02-16	1268206.335848
2013-02-15	1285435.339825
2013-02-14	1502365.261869
2013-02-13	1221054.835569
2013-02-12	1273851.45833
2013-02-11	1328240.583156
2013-02-10	1370569.589295
2013-02-09	1816284.603617
2013-02-08	2189719.726648
2013-02-07	1728717.485488
2013-02-06	1860603.343008
2013-02-05	2006309.532811
2013-02-04	2012536.758778
2013-02-03	1389161.479911
2013-02-02	1354020.582996
2013-02-01	1813676.667382
2013-01-31	1589397.754304
2013-01-30	2692071.856305
2013-01-29	2426699.94863
2013-01-28	1690349.016137
2013-01-27	1471814.588881
2013-01-26	1344171.746129
2013-01-25	1564347.828464
2013-01-24	1616949.958328
2013-01-23	2413364.582717
2013-01-22	1463697.92008
2013-01-21	1152751.457535
2013-01-20	1199630.762516
2013-01-19	1542714.32995
2013-01-18	1655101.042121
2013-01-17	1828926.937996
